1-item-one,1-item-two
8.353065067063707,6.766697108980322
5.861620636659826,8.03423666797597
2.6384040324358677,12.89757920410953
2.010815878907847,12.518821769110822
8.139294947177119,7.422262752608009
1.3127150300979178,9.424380239294383
7.300124028258295,5.210266667843392
7.884728860925837,6.632763771952086
9.999136229544272,5.593333952228997
5.793568517984895,4.292323350764593
3.512068540716911,8.144423702898694
1.1463759452766307,12.932564932604269
1.6276956405845917,10.169193682147453
7.85207458321503,8.359749616103278
5.653415511169611,6.035888847372991
5.25180726683037,10.96708990719306
1.8825621499076617,11.526281921415531
8.799450375414146,8.194777817669356
8.52799698162547,3.2543596030692385
6.4836656144083,9.78374539873945
8.283840099046085,7.588694430977281
7.371112500495177,8.925560863866211
4.0436129129469665,10.196278061959273
4.557536289748385,10.601304165501372
4.405307233021008,9.802391620797252
4.089527238899126,10.757446279863899
2.2667812373225895,12.742953202267213
7.34031009099002,4.102381754038676
5.507055657492726,5.745402365433128
1.8606242565284052,8.461247296526423
4.244469995038434,11.997341826730725
5.7591957776535345,10.787033657902128
0.8784252294361278,14.786050738858629
2.465912118843843,12.89696410583488
0.9653481563048147,15.191478738859283
1.2699698193664393,11.616691325713411
4.4351260639042085,9.12588689637943
4.618589632504625,7.930217863529315
4.0059149061004895,10.920235663899103
8.528640753661094,6.156465327229881
3.6378917200010625,9.670567167150494
5.205496259155115,7.685952192336698
4.770215636092082,11.85682159713059
3.6471240292936926,9.389018288142415
2.2216936941132253,8.971565917212446
5.689250586213924,6.651796902158328
8.953658014697597,2.6350296263587865
8.510314920952977,6.071656900654094
6.4431131647952355,7.589252511098479
4.150744740313001,11.195474381294932
7.616087607186537,7.375910429041036
3.524048042828311,12.104487139290544
8.231152015521952,5.072195234340782
8.119829918390414,5.861880760608181
7.326481201456022,8.535561117782816
1.2361562967095732,10.40970003873223
5.068793435586509,9.008935346472397
4.7051123531270544,5.596107795178179
8.045739043847906,7.763746324650025
3.779988752584236,9.73115242738013
3.123652379219622,8.174972886066854
7.444447696259541,8.856052910390604
0.32472181623772794,13.004363294742722
4.826294718377125,5.662612607616323
5.762009033079001,5.889263296921147
9.856090703959781,3.8940230041197403
9.820072628762649,0.23329036989181626
8.363287249625857,5.2748902451554445
7.776547735138277,6.870247069162682
6.383427934010611,7.994723504813703
0.2656047012859767,12.425461995082252
5.184821871013377,11.29240593320148
9.224147666111385,7.397311048852968
3.7193887234025436,12.989297863025788
0.566823350620313,13.706574807788996
4.668232105443043,10.116158578987696
5.841043364762014,9.168654084958831
3.3531931000877835,11.693770650306563
8.559854722800289,5.945757622940487
6.847558045958328,9.856112201034758
4.119890217220685,6.384171978336716
7.858566773183692,2.3453968896132724
7.995242909413646,8.04139646013305
1.1506923249351402,9.532403832629962
8.900034749314083,3.2481135872388593
5.874671903508889,9.3150830254401
0.9090335942951959,14.976816241491644
4.78982647994174,5.781755340731208
4.121954591241057,9.638032812431565
4.7420816170782825,7.033251311096199
9.182659058308296,5.967561003176359
8.457769451823271,6.924857584132738
